2021-01-13 13:59:58.681813 (MainThread): Running with dbt=0.18.1
2021-01-13 13:59:58.888816 (MainThread): running dbt with arguments Namespace(cls=<class 'dbt.task.compile.CompileTask'>, debug=False, defer=None, exclude=None, full_refresh=False, log_cache_events=False, log_format='default', models=None, parse_only=False, partial_parse=None, profile=None, profiles_dir='D:\\Users\\sandugul\\.dbt', project_dir=None, record_timing_info=None, rpc_method='compile', selector_name=None, single_threaded=False, state=None, strict=False, target='uat_fds_nplus', test_new_parser=False, threads=None, use_cache=True, use_colors=None, vars='{}', version_check=True, warn_error=False, which='compile', write_json=True)
2021-01-13 13:59:58.889789 (MainThread): Tracking: tracking
2021-01-13 13:59:58.890816 (MainThread): Sending event: {'category': 'dbt', 'action': 'invocation', 'label': 'start', 'context': [<snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x00000236763B1640>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885D90>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885190>]}
2021-01-13 13:59:58.936802 (MainThread): Partial parsing not enabled
2021-01-13 13:59:58.937821 (MainThread): Parsing macros\get_custom_schema.sql
2021-01-13 13:59:58.940823 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.020821 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.038817 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.039820 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.042819 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.071822 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.074819 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.077819 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.085790 (MainThread): Parsing macros\core.sql
2021-01-13 13:59:59.091819 (MainThread): Parsing macros\adapters\common.sql
2021-01-13 13:59:59.152822 (MainThread): Parsing macros\etc\datetime.sql
2021-01-13 13:59:59.165819 (MainThread): Parsing macros\etc\get_custom_alias.sql
2021-01-13 13:59:59.166828 (MainThread): Parsing macros\etc\get_custom_database.sql
2021-01-13 13:59:59.169835 (MainThread): Parsing macros\etc\get_custom_schema.sql
2021-01-13 13:59:59.172823 (MainThread): Parsing macros\etc\is_incremental.sql
2021-01-13 13:59:59.175821 (MainThread): Parsing macros\etc\query.sql
2021-01-13 13:59:59.177804 (MainThread): Parsing macros\materializations\helpers.sql
2021-01-13 13:59:59.191822 (MainThread): Parsing macros\materializations\common\merge.sql
2021-01-13 13:59:59.210822 (MainThread): Parsing macros\materializations\incremental\helpers.sql
2021-01-13 13:59:59.213839 (MainThread): Parsing macros\materializations\incremental\incremental.sql
2021-01-13 13:59:59.223836 (MainThread): Parsing macros\materializations\seed\seed.sql
2021-01-13 13:59:59.252821 (MainThread): Parsing macros\materializations\snapshot\snapshot.sql
2021-01-13 13:59:59.290821 (MainThread): Parsing macros\materializations\snapshot\snapshot_merge.sql
2021-01-13 13:59:59.293849 (MainThread): Parsing macros\materializations\snapshot\strategies.sql
2021-01-13 13:59:59.317822 (MainThread): Parsing macros\materializations\table\table.sql
2021-01-13 13:59:59.326823 (MainThread): Parsing macros\materializations\view\create_or_replace_view.sql
2021-01-13 13:59:59.333823 (MainThread): Parsing macros\materializations\view\view.sql
2021-01-13 13:59:59.343822 (MainThread): Parsing macros\schema_tests\accepted_values.sql
2021-01-13 13:59:59.347824 (MainThread): Parsing macros\schema_tests\not_null.sql
2021-01-13 13:59:59.350823 (MainThread): Parsing macros\schema_tests\relationships.sql
2021-01-13 13:59:59.353823 (MainThread): Parsing macros\schema_tests\unique.sql
2021-01-13 13:59:59.364822 (MainThread): Partial parsing not enabled
        tablename = 'intm_youtube_subscribers_full_audiencecountries'

    ),

    unioned as (
      select * from bound_views
      union all
      select * from unbound_views
      union all
      select * from external_views
    )

    select
      column_name,
      data_type,
      character_maximum_length,
      numeric_precision,
      numeric_scale

    from unioned
    
    where table_schema = 'fds_cp'
    
    order by ordinal_position
  
2021-02-10 16:19:14.291104 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.291606 (Thread-4): Began running node model.analytics_engineering_marts.intm_le_regulation_change_facecovering
2021-02-10 16:19:14.327108 (Thread-3): Finished running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_property
2021-02-10 16:19:14.332604 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_regulation_change_facecovering".
2021-02-10 16:19:14.348583 (Thread-3): Began running node model.analytics_engineering_marts.intm_le_regulation_change_gathering
2021-02-10 16:19:14.357106 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_routing_county_cases_deaths"
2021-02-10 16:19:14.357607 (Thread-4): Compiling model.analytics_engineering_marts.intm_le_regulation_change_facecovering
2021-02-10 16:19:14.358108 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_regulation_change_gathering".
2021-02-10 16:19:14.384606 (Thread-3): Compiling model.analytics_engineering_marts.intm_le_regulation_change_gathering
2021-02-10 16:19:14.389107 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_regulation_change_facecovering"
2021-02-10 16:19:14.389107 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.419123 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_regulation_change_gathering"
2021-02-10 16:19:14.419608 (Thread-1): Finished running node model.analytics_engineering_marts.intm_le_routing_county_cases_deaths
2021-02-10 16:19:14.420089 (Thread-1): Began running node model.analytics_engineering_marts.rpt_nl_daily_minxmin_lite_log_ratings
2021-02-10 16:19:14.421086 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_nl_daily_minxmin_lite_log_ratings".
2021-02-10 16:19:14.421086 (Thread-1): Compiling model.analytics_engineering_marts.rpt_nl_daily_minxmin_lite_log_ratings
2021-02-10 16:19:14.421607 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.427110 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.438112 (Thread-4): Finished running node model.analytics_engineering_marts.intm_le_regulation_change_facecovering
2021-02-10 16:19:14.461605 (Thread-3): Finished running node model.analytics_engineering_marts.intm_le_regulation_change_gathering
2021-02-10 16:19:14.482107 (Thread-4): Began running node model.analytics_engineering_marts.intm_nplus_event_litelog_live
2021-02-10 16:19:14.497610 (Thread-3): Began running node model.analytics_engineering_marts.intm_nplus_lite_log_est
2021-02-10 16:19:14.503108 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_nl_daily_minxmin_lite_log_ratings"
2021-02-10 16:19:14.503610 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_nplus_event_litelog_live".
2021-02-10 16:19:14.504110 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_nplus_lite_log_est".
2021-02-10 16:19:14.504607 (Thread-4): Compiling model.analytics_engineering_marts.intm_nplus_event_litelog_live
2021-02-10 16:19:14.504607 (Thread-3): Compiling model.analytics_engineering_marts.intm_nplus_lite_log_est
2021-02-10 16:19:14.527107 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.533611 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_nplus_event_litelog_live"
2021-02-10 16:19:14.533611 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.566108 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_nl_daily_minxmin_lite_log_ratings
2021-02-10 16:19:14.568611 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_nplus_lite_log_est"
2021-02-10 16:19:14.569108 (Thread-1): Began running node model.analytics_engineering_marts.intm_nplus_event_litelog_nxt_tko
2021-02-10 16:19:14.569598 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.571109 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_nplus_event_litelog_nxt_tko".
2021-02-10 16:19:14.571567 (Thread-4): Finished running node model.analytics_engineering_marts.intm_nplus_event_litelog_live
2021-02-10 16:19:14.571567 (Thread-1): Compiling model.analytics_engineering_marts.intm_nplus_event_litelog_nxt_tko
2021-02-10 16:19:14.571567 (Thread-4): Began running node model.analytics_engineering_marts.intm_kntr_schedule_vh_data
2021-02-10 16:19:14.572107 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.588110 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_kntr_schedule_vh_data".
2021-02-10 16:19:14.590607 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_nplus_event_litelog_nxt_tko"
2021-02-10 16:19:14.591114 (Thread-3): Finished running node model.analytics_engineering_marts.intm_nplus_lite_log_est
2021-02-10 16:19:14.591114 (Thread-4): Compiling model.analytics_engineering_marts.intm_kntr_schedule_vh_data
2021-02-10 16:19:14.591608 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_halfyear
2021-02-10 16:19:14.609109 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_halfyear".
2021-02-10 16:19:14.609609 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_halfyear
2021-02-10 16:19:14.609609 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.622110 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_halfyear"
2021-02-10 16:19:14.622609 (Thread-1): Finished running node model.analytics_engineering_marts.intm_nplus_event_litelog_nxt_tko
2021-02-10 16:19:14.623109 (Thread-1): Began running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastquarter
2021-02-10 16:19:14.623609 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.624614 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastquarter".
2021-02-10 16:19:14.625109 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.625609 (Thread-1): Compiling model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastquarter
2021-02-10 16:19:14.625609 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_halfyear
2021-02-10 16:19:14.642108 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastquarter"
2021-02-10 16:19:14.642108 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastyear
2021-02-10 16:19:14.712612 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastyear".
2021-02-10 16:19:14.727612 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_kntr_schedule_vh_data"
2021-02-10 16:19:14.728109 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastyear
2021-02-10 16:19:14.728569 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.739612 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.743611 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastyear"
2021-02-10 16:19:14.744112 (Thread-1): Finished running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastquarter
2021-02-10 16:19:14.745110 (Thread-1): Began running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_since_upload
2021-02-10 16:19:14.746111 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.747111 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_since_upload".
2021-02-10 16:19:14.747579 (Thread-4): Finished running node model.analytics_engineering_marts.intm_kntr_schedule_vh_data
2021-02-10 16:19:14.747579 (Thread-1): Compiling model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_since_upload
2021-02-10 16:19:14.748074 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.748074 (Thread-4): Began running node model.analytics_engineering_marts.intm_yt_talent_views_consolidated
2021-02-10 16:19:14.762110 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_since_upload"
2021-02-10 16:19:14.762584 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.763111 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_yt_talent_views_consolidated".
2021-02-10 16:19:14.763598 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_pastyear
2021-02-10 16:19:14.763598 (Thread-4): Compiling model.analytics_engineering_marts.intm_yt_talent_views_consolidated
2021-02-10 16:19:14.764103 (Thread-3): Began running node model.analytics_engineering_marts.intermediate_nl_absolute_switch_stay_detail
2021-02-10 16:19:14.780611 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_yt_talent_views_consolidated"
2021-02-10 16:19:14.781112 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intermediate_nl_absolute_switch_stay_detail".
2021-02-10 16:19:14.781586 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.782610 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.782610 (Thread-3): Compiling model.analytics_engineering_marts.intermediate_nl_absolute_switch_stay_detail
2021-02-10 16:19:14.783113 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.783613 (Thread-4): Finished running node model.analytics_engineering_marts.intm_yt_talent_views_consolidated
2021-02-10 16:19:14.821610 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_numbers
2021-02-10 16:19:14.822611 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_numbers".
2021-02-10 16:19:14.822611 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_numbers
2021-02-10 16:19:14.799611 (Thread-1): Finished running node model.analytics_engineering_marts.vw_rpt_yt_daily_wwe_talent_views_since_upload
2021-02-10 16:19:14.838566 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intermediate_nl_absolute_switch_stay_detail"
2021-02-10 16:19:14.838566 (Thread-1): Began running node model.analytics_engineering_marts.vw_rpt_cp_daily_followership_by_platform_digitalsnapshot
2021-02-10 16:19:14.845612 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_numbers"
2021-02-10 16:19:14.847112 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_cp_daily_followership_by_platform_digitalsnapshot".
2021-02-10 16:19:14.847611 (Thread-1): Compiling model.analytics_engineering_marts.vw_rpt_cp_daily_followership_by_platform_digitalsnapshot
2021-02-10 16:19:14.865111 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_cp_daily_followership_by_platform_digitalsnapshot"
2021-02-10 16:19:14.865615 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.866600 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_numbers
2021-02-10 16:19:14.866600 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.867111 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_le_monthly_local_county_ratings
2021-02-10 16:19:14.868125 (Thread-3): Finished running node model.analytics_engineering_marts.intermediate_nl_absolute_switch_stay_detail
2021-02-10 16:19:14.868125 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.868614 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_le_monthly_local_county_ratings".
2021-02-10 16:19:14.869114 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_le_daily_advances_ticket
2021-02-10 16:19:14.869590 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.870138 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_le_monthly_local_county_ratings
2021-02-10 16:19:14.870612 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_le_daily_advances_ticket".
2021-02-10 16:19:14.870612 (Thread-1): Finished running node model.analytics_engineering_marts.vw_rpt_cp_daily_followership_by_platform_digitalsnapshot
2021-02-10 16:19:14.876615 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_le_daily_advances_ticket
2021-02-10 16:19:14.886630 (Thread-1): Began running node model.analytics_engineering_marts.intm_le_routing_county_covid_growth
2021-02-10 16:19:14.896611 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_le_monthly_local_county_ratings"
2021-02-10 16:19:14.913618 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_routing_county_covid_growth".
2021-02-10 16:19:14.920114 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_le_daily_advances_ticket"
2021-02-10 16:19:14.920612 (Thread-1): Compiling model.analytics_engineering_marts.intm_le_routing_county_covid_growth
2021-02-10 16:19:14.926612 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.927112 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.937627 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_le_monthly_local_county_ratings
2021-02-10 16:19:14.942618 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_routing_county_covid_growth"
2021-02-10 16:19:14.943112 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_nl_daily_minxmin_lite_log_ratings
2021-02-10 16:19:14.943615 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.944113 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_nl_daily_minxmin_lite_log_ratings".
2021-02-10 16:19:14.944113 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.944616 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_nl_daily_minxmin_lite_log_ratings
2021-02-10 16:19:14.945112 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_le_daily_advances_ticket
2021-02-10 16:19:14.945112 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.956113 (Thread-3): Began running node test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_airdate
2021-02-10 16:19:14.978115 (Thread-1): Finished running node model.analytics_engineering_marts.intm_le_routing_county_covid_growth
2021-02-10 16:19:14.986084 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_nl_daily_minxmin_lite_log_ratings"
2021-02-10 16:19:14.986616 (Thread-3): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_airdate".
2021-02-10 16:19:14.987116 (Thread-1): Began running node test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_broadcast_date
2021-02-10 16:19:14.987622 (Thread-3): Compiling test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_airdate
2021-02-10 16:19:14.988114 (Thread-1): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_broadcast_date".
2021-02-10 16:19:15.001620 (Thread-3): Writing injected SQL for node "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_airdate"
2021-02-10 16:19:15.002115 (Thread-1): Compiling test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_broadcast_date
2021-02-10 16:19:15.002115 (Thread-4): finished collecting timing info
2021-02-10 16:19:15.017598 (Thread-1): Writing injected SQL for node "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_broadcast_date"
2021-02-10 16:19:15.018098 (Thread-4): finished collecting timing info
2021-02-10 16:19:15.019063 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_nl_daily_minxmin_lite_log_ratings
2021-02-10 16:19:15.019063 (Thread-3): finished collecting timing info
2021-02-10 16:19:15.019599 (Thread-4): Began running node test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_duration
2021-02-10 16:19:15.020099 (Thread-3): finished collecting timing info
2021-02-10 16:19:15.020599 (Thread-4): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_duration".
2021-02-10 16:19:15.021098 (Thread-3): Finished running node test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_airdate
2021-02-10 16:19:15.021098 (Thread-1): finished collecting timing info
2021-02-10 16:19:15.021603 (Thread-4): Compiling test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_duration
2021-02-10 16:19:15.021603 (Thread-3): Began running node test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_inpoint
2021-02-10 16:19:15.022098 (Thread-1): finished collecting timing info
2021-02-10 16:19:15.032616 (Thread-3): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_inpoint".
2021-02-10 16:19:15.035597 (Thread-4): Writing injected SQL for node "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_duration"
2021-02-10 16:19:15.036110 (Thread-1): Finished running node test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_broadcast_date
2021-02-10 16:19:15.036110 (Thread-3): Compiling test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_inpoint
2021-02-10 16:19:15.036598 (Thread-1): Began running node test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_inpoint_24hr_est
2021-02-10 16:19:15.050098 (Thread-3): Writing injected SQL for node "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_inpoint"
2021-02-10 16:19:15.050603 (Thread-1): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_rpt_nl_daily_minxmin_lite_log_ratings_inpoint_24hr_est".
